:TYPE	id:int	parlamentarier_id:START_ID(parlamentarier_id)	person_id:END_ID(person_id)	parlamentarier_kommissionen:string	funktion:string	funktion_fr:string	von:date	bis:date	updated_by_import:localdatetime	freigabe_datum:localdatetime
HAT_ZUTRITTSBERECHTIGTER	1207	86	891	"Del F-V, ERD-V, FK-SR, KVF-SR, SiK-SR"	"Collaborateur(rice) personnel(le)"		2020-03-06		2020-03-06T22:12:51	2020-04-22T16:04:52
HAT_ZUTRITTSBERECHTIGTER	1209	400	893	"APK-SR, Del FL-V, GPK-SR, WBK-SR"	"SIX Group"		2020-03-06		2020-03-06T22:12:51	2020-04-21T12:33:19
HAT_ZUTRITTSBERECHTIGTER	1210	400	18	"APK-SR, Del FL-V, GPK-SR, WBK-SR"	"Schweizerischer Versicherungsverband SVV"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1211	408	894	"GPK-NR, KVF-NR"	"Greenpeace"		2020-03-13		2020-03-13T22:12:14	2020-04-06T11:15:17
HAT_ZUTRITTSBERECHTIGTER	1212	402	895	"APF-V, Del F-V, GPK-SR, SiK-SR"	"Invité(e)"		2020-03-13		2020-03-13T22:12:14	2020-04-05T14:29:52
HAT_ZUTRITTSBERECHTIGTER	1215	340	898	"IK-NR, KVF-NR, RK-NR"	"Gast"		2020-05-03		2020-05-03T09:02:03	2020-05-20T15:09:05
HAT_ZUTRITTSBERECHTIGTER	1216	82	899	"APK-NR, APK-NS 20-30, FK-NR, IK-NR"	"Persönliche/r Mitarbeiter/in"		2020-05-03		2020-05-03T09:02:03	2020-05-20T14:40:28
HAT_ZUTRITTSBERECHTIGTER	1217	398	900	"RK-NR"	"Collaborateur(rice) personnel(le)"		2020-05-03		2020-05-03T09:02:03	2020-05-20T15:06:21
HAT_ZUTRITTSBERECHTIGTER	1218	398	901	"RK-NR"	"ASLOCA Suisse"		2020-05-03		2020-05-03T09:02:03	2020-05-20T14:45:35
HAT_ZUTRITTSBERECHTIGTER	1222	132	301	"WAK-NR"	"Galenica"					2020-07-22T18:04:15
